teamID,team_fullName,currentTeam
ANA,Anaheim Angels,Los Angeles Angels
BAL,Baltimore Orioles,Baltimore Orioles
BLA,St. Louis Browns,St. Louis Cardinals
BOS,Boston Red Sox,Boston Red Sox
CAL,California Angels,Los Angeles Angels
CHA,Chicago White Sox,Chicago White Sox
CLE,Cleveland Guardians,Cleveland Guardians
DET,Detroit Tigers,Detroit Tigers
KC1,Kansas City Royals,Kansas City Royals
KCA,Kansas City Athletics,Oakland Athletics
LAA,Los Angeles Angels,Los Angeles Angels
MIN,Minnesota Twins,Minnesota Twins
ML4,Milwaukee Brewers,Milwaukee Brewers
MLA,Milwaukee Brewers,Milwaukee Brewers
NYA,New York Yankees,New York Yankees
OAK,Oakland Athletics,Oakland Athletics
PHA,Philadelphia Athletics,Oakland Athletics
SE1,Seattle Pilots,Milwaukee Brewers
SEA,Seattle Mariners,Seattle Mariners
SLA,St. Louis Browns,St. Louis Cardinals
TBA,Tampa Bay Devil Rays,Tampa Bay Devil Rays
TEX,Texas Rangers,Texas Rangers
TOR,Toronto Blue Jays,Toronto Blue Jays
WS1,Washington Senators,Minnesota Twins
WS2,Washington Senators,Texas Rangers
ARI,Arizona Diamondbacks,Arizona Diamondbacks
ATL,Atlanta Braves,Atlanta Braves
BFN,Buffalo Bisons,"	Toronto Blue Jays"
BLN,Baltimore Orioles,
BRO,Brooklyn Dodgers,Los Angeles Dodgers
BSN,Boston Braves,Atlanta Braves
CHC,Chicago Cubs,Chicago Cubs
CIN,Cincinnati Reds,Cincinnati Reds
CL2,Cleveland Blues,
CL4,Cleveland Spiders,Cleveland Guardians
CN1,Cincinnati Reds,Cincinnati Reds
COL,Colorado Rockies,Colorado Rockies
DTN,Detroit Wolverines,
FLO,Florida Marlins,Miami Marlins
HAR,Hartford Dark Blues,
HOU,Houston Astros,Houston Astros
IN1,Indianapolis Blues,
IN3,Indianapolis Hoosiers,
KCN,Kansas City Cowboys,
LAD,Los Angeles Dodgers,Los Angeles Dodgers
LS1,Louisville Grays,
LS3,Louisville Colonels,
MIA,Miami Marlins,Miami Marlins
MIL,Milwaukee Brewers,Milwaukee Brewers
ML1,Milwaukee Braves,Atlanta Braves
ML2,Milwaukee Grays,
MON,Montreal Expos,Washington Nationals
NY1,New York Giants,San Francisco Giants
NY3,New York Mutuals,
NYN,New York Mets,New York Mets
PHI,Philadelphia Phillies,Philadelphia Phillies
PHN,Philadelphia Athletics,Oakland Athletics
PIT,Pittsburgh Pirates,Pittsburgh Pirates
PRO,Providence Grays,
SDN,San Diego Padres,San Diego Padres
SFN,San Francisco Giants,San Francisco Giants
SL3,St. Louis Brown Stockings,
SL5,St. Louis Maroons,
SLN,St. Louis Cardinals,St. Louis Cardinals
SR1,Syracuse Stars,
TRN,Troy Trojans,
WAS,Washington Senators,Washington Nationals
WOR,Worcester Ruby Legs,
WS8,Washington Nationals,Washington Nationals
ATOMS,Sankei Atoms,Tokyo Yakult Swallows
CHUNICHI,Chunichi Dragons,Chunichi Dragons
DENA,Yokohama DeNA BayStars,Yokohama DeNA BayStars
HANSHIN,Hanshin Tigers,Hanshin Tigers
HIROSHIMA,Hiroshima Toyo Carp,Hiroshima Toyo Carp
KOKUTETSU,Kokutetsu Swallows,Tokyo Yakult Swallows
NAGOYA,Nagoya Dragons,Chunichi Dragons
NISHI NIPPON,Nishi Nippon Pirates,
OSAKA,Osaka Tigers,Hanshin Tigers
SANKEI,Sankei Atoms,Tokyo Yakult Swallows
SHOCHIKU,Shochiku Robins,Yokohama DeNA BayStars
TAIYO,Taiyo Whales,Yokohama DeNA BayStars
YAKULT,Tokyo Yakult Swallows,Tokyo Yakult Swallows
YOKOHAMA,Yokohama BayStars,Yokohama DeNA BayStars
YOMIURI,Yomiuri Giants,Yomiuri Giants
YOSHO,Taiyo-Shochiku Robins,Yokohama DeNA BayStars
ATOMS,Sankei Atoms,Tokyo Yakult Swallows
CHUNICHI,Chunichi Dragons,Chunichi Dragons
DENA,Yokohama DeNA BayStars,Yokohama DeNA BayStars
HANSHIN,Hanshin Tigers,Hanshin Tigers
HIROSHIMA,Hiroshima Toyo Carp,Hiroshima Toyo Carp
KOKUTETSU,Kokutetsu Swallows,Tokyo Yakult Swallows
NAGOYA,Nagoya Dragons,Chunichi Dragons
NISHI NIPPON,Nishi Nippon Pirates,
OSAKA,Osaka Tigers,Hanshin Tigers
SANKEI,Sankei Atoms,Tokyo Yakult Swallows
SHOCHIKU,Shochiku Robins,Yokohama DeNA BayStars
TAIYO,Taiyo Whales,Yokohama DeNA BayStars
YAKULT,Tokyo Yakult Swallows,Tokyo Yakult Swallows
YOKOHAMA,Yokohama BayStars,Yokohama DeNA BayStars
YOMIURI,Yomiuri Giants,Yomiuri Giants
YOSHO,Taiyo-Shochiku Robins,Yokohama DeNA BayStars
CROWN LIGHTER,Crown Lighter Lions,Saitama Seibu Lions
DAIEI,Daiei Stars,Chiba Lotte Marines
DAIMAI,Daimai Orions,Chiba Lotte Marines
HANKYU,Hankyu Braves,Orix Buffaloes
KINTETSU,Osaka Kintetsu Buffaloes,Orix Buffaloes
LOTTE,Lotte Giants,Lotte Giants
MAINICHI,Mainichi Orions,Chiba Lotte Marines
NANKAI,Nankai Baseball Club,Fukuoka SoftBank Hawks
NIPPON-HAM,Nippon-Ham Fighters,Hokkaido Nippon-Ham Fighters
NISHITETSU,Nishitetsu Baseball Club,
NITTAKU,Nittaku Home Flyers,Hokkaido Nippon-Ham Fighters
ORIONS,Tokyo Orions,Chiba Lotte Marines
ORIX,Orix Buffaloes,Orix Buffaloes
RAKUTEN,Tohoku Rakuten Golden Eagles,Tohoku Rakuten Golden Eagles
SEIBU,Saitama Seibu Lions,Saitama Seibu Lions
SOFTBANK,Fukuoka SoftBank Hawks,Fukuoka SoftBank Hawks
TAIHEIYO CLUB,Taiheiyo Club Lions,Saitama Seibu Lions
TAKAHASHI,Takahashi Unions,
TOEI,Toei Flyers,Hokkaido Nippon-Ham Fighters
TOKYU,Tokyu Flyers,Hokkaido Nippon-Ham Fighters
TOMBO,Tombo Unions,
BINGGRAE,Binggrae Eagles,Hanwha Eagles
CHUNGBO,Chungbo Pintos,
DOOSAN,Doosan Bears,Doosan Bears
HAITAI,Haitai Tigers,KIA Tigers
HANWHA,Hanwha Eagles,Hanwha Eagles
HYUNDAI,Hyundai Unicorns,
KIA,KIA Tigers,KIA Tigers
KT,KT Wiz,KT Wiz
KIWOOM,Kiwoom Heroes,Kiwoom Heroes
LG,LG Twins,LG Twins
LOTTE,Lotte Giants,Lotte Giants
MBC,MBC Chungyong,LG Twins
NC,NC Dinos,NC Dinos
NEXEN,Nexen Heroes,Kiwoom Heroes
OB,OB Bears,Doosan Bears
PACIFIC,Pacific Dolphins,
SBW,SBW Raiders,
SK,SK Wyverns,SSG Landers
SSG,SSG Landers,SSG Landers
SAMMI,Sammi Superstars,
SAMSUNG,Samsung Lions,Samsung Lions
WOORI,Woori Heroes,Kiwoom Heroes
BL2,Baltimore Orioles,
BL3,Baltimore Orioles,
BR3,Brooklyn Bridegrooms,
BR4,Brooklyn Gladiators,
BS2,Boston Reds,
CL3,Cleveland Blues,
CL5,Columbus Buckeyes,
CL6,Columbus Solons,
CN2,Cincinnati Red Stockings,
CN3,Cincinnati Kelly's Killers,
IN2,Indianapolis Hoosiers,
KC2,Kansas City Cowboys,
LS2,Louisville Colonels,
ML3,Milwaukee Brewers,
NY4,New York Metropolitans,
PH4,Philadelphia Athletics,
PT1,Pittsburg Alleghenys,
RC2,Rochester Broncos,
RIC,Richmond Virginians,
SL4,St. Louis Browns,
SR2,Syracuse Stars,
TL1,Toledo Blue Stockings,
TL2,Toledo Maumees,
WS7,Washington Nationals,
WS9,Washington Statesmen,
BLF,Baltimore Terrapins,
BRF,Brooklyn Tip-Tops,
BUF,Buffalo Bisons,
CHF,Chicago Whales,
IND,Indianapolis Hoosiers,
KCF,Kansas City Packers,
NEW,Newark Pepper,
PTF,Pittsburgh Rebels,
SLF,St. Louis Terriers,
ALT,Altoona Mountain City,
BLU,Baltimore Monumentals,
BSU,Boston Reds,
CHU,Chunichi Dragons,
CNU,Cincinnati Outlaw Reds,
KCU,Kansas City Cowboys,
MLU,Milwaukee Brewers,
PHU,Philadelphia Keystones,
SLU,St. Louis Maroons,
SPU,St. Paul White Caps,
WIL,Wilmington Quicksteps,
WSU,Washington Nationals,
ASAHI,Asahi Baseball Club,
CHUBU NIPPON,Chubu Nippon,
DAI TOKYO,Dai Tokyo,
EAGLES,Eagles,
GOLD STAR,Kinsei Stars,
KINKI,Kinki Great Ring,
KINKI NIPPON,Kinki Nippon Club,
KINKO,Nagoya Kinko,
KINSEI,Kinsei Stars,
KORAKUEN,Korakuen Eagles,
KUROWASHI,Kurowashi,
KYOJIN,Tokyo Kyojin,
KYUEI,Kyuei Flyers,
LION,Lion Baseball Club ,
PACIFIC2,Pacific Baseball Club,
SANGYO,Sangyo Baseball Club,
SENATORS,Tokyo Senators,
TSUBASA,Tsubasa Baseball Club,
YAMATO,Yamato Baseball Club,
BFP,Buffalo Bisons,
BRP,Brooklyn Ward's Wonders,
BSP,Boston Reds,
CHP,Chicago Pirates,
CLP,Cleveland Infants,
NYP,New York Metropolitans,
PHP,Philadelphia Athletics,
PTP,Pittsburgh Burghers,
